Country,Pop1955,Pop1960,Pop1965,Pop1970,Pop1975,Pop1980,Pop1985,Pop1990,Pop1995,Pop2000,Pop2005,Group,Cluster,F1950,F1955,F1960,F1965,F1970,F1975,F1980,F1985,F1990,F1995,F2000,F2005,L1950,L1955,L1960,L1965,L1970,L1975,L1980,L1985,L1990,L1995,L2000,L2005
Afghanistan,8891209,9829450,10997885,12430623,14132019,15112149,13796928,14669339,20881480,23898198,29928987,South Asia,0,7.7,7.7,7.7,7.7,7.7,7.7,7.8,7.9,8,8,7.4792,7.0685,28.801,30.332,31.997,34.02,36.088,38.438,39.854,40.822,41.674,41.763,42.129,43.828
Albania,1392164,1623114,1883652,2156612,2401108,2671412,2956697,3250778,3400516,3473835,3563112,Europe & Central Asia,1,5.597,5.978,5.763,5.113,4.658,4.202,3.403,3.076,2.78,2.483,2.245,2.064,55.23,59.28,64.82,66.22,67.69,68.93,70.42,72,71.581,72.95,75.651,76.423
Algeria,9841851,10909294,11963091,13931846,16140252,18806061,22008450,25093154,28082573,30409300,32531853,Middle East & North Africa,5,7.278,7.278,7.38,7.38,7.38,7.175,6.49,5.29,4.131,2.885,2.526,2.383,43.077,45.685,48.303,51.407,54.518,58.014,61.368,65.799,67.744,69.152,70.994,72.301
Angola,4423223,4797344,5134818,5605626,5884241,6741465,7581504,8290856,9421477,10442812,11827315,Sub-Saharan Africa,2,7,7.2,7.4,7.4,7.2,7.2,7.2,7.2,7.1,6.9,6.75,6.432,30.015,31.999,34,35.985,37.928,39.483,39.942,39.906,40.647,40.963,41.003,42.731
Argentina,18927821,20616009,22283100,23962313,26081880,28369799,30675059,33022202,35311049,37497728,39537943,America,3,3.154,3.1265,3.0895,3.049,3.1455,3.44,3.15,3.053,2.9,2.63,2.35,2.254,62.485,64.399,65.142,65.634,67.065,68.481,69.942,70.774,71.868,73.275,74.34,75.32
Armenia,1565329,1868852,2205833,2519745,2834136,3115289,3373532,3376783,3068751,3042556,2982904,Europe & Central Asia,1,4.494,4.494,4.453,3.447,3.037,2.503,2.376,2.575,2.38,1.75,1.345,1.388,62.809,64.928,67.055,69.211,70.786,70.595,70.916,68.408,68.663,70.377,71.403,71.965
Aruba,53865,57203,59020,59039,59390,60266,64129,66653,67836,69539,71566,America,3,5.65,5.15,4.399,3.301,2.651,2.45,2.358,2.3,2.28,2.208,2.124,2.04,60.437,64.381,66.606,68.336,70.941,71.83,74.116,74.494,74.108,73.011,73.451,74.239
Australia,9277087,10361273,11439384,12660160,13771400,14615900,15788300,17022133,18116171,19164620,20090437,East Asia & Pacific,4,3.18,3.406,3.274,2.871,2.535,1.989,1.907,1.859,1.86,1.776,1.756,1.788,69.12,70.33,70.93,71.1,71.93,73.49,74.74,76.32,77.56,78.83,80.37,81.235
Austria,6946885,7047437,7270889,7467086,7578903,7549433,7559776,7722953,8047433,8113413,8184691,Europe & Central Asia,1,2.09,2.52,2.78,2.53,2.02,1.64,1.62,1.45,1.47,1.388,1.382,1.42,66.8,67.48,69.54,70.14,70.63,72.17,73.18,74.94,76.04,77.51,78.98,79.829
Azerbaijan,3313718,3881546,4566962,5168973,5696117,6173361,6681687,7199838,7630291,7748163,7911974,Europe & Central Asia,1,5.493,5.41,5.637,4.935,4.289,3.624,3.036,2.95,2.9,2.2,1.67,1.815,57.961,60.008,62.068,64.111,65.627,65.152,65,66.089,65.623,66.328,66.844,67.487
Bahamas,87138,112234,139205,170323,189139,209944,234988,257253,275303,290075,301790,America,3,4.053,4.305,4.503,3.794,3.444,3.221,3.16,2.62,2.6,2.4,2.1111,2.0221,59.846,62.405,64.209,65.795,66.515,67.199,67.874,69.524,69.171,68.472,71.068,73.495
Bahrain,130253,156648,191378,219543,258789,347568,423950,500476,572639,634137,688345,Middle East & North Africa,5,6.97,6.97,7.175,6.97,5.945,5.228,4.633,4.08,3.362,2.76,2.506,2.292,50.939,53.832,56.923,59.923,63.3,65.593,69.052,70.75,72.601,73.925,74.795,75.635
Bangladesh,49601520,54621538,60332117,67402621,76253310,88076996,99752733,109896945,119186448,130406594,144319628,South Asia,0,6.7,6.76,6.85,6.6,6.15,5.6,5.25,4.629,4.117,3.5043,3.224,2.826,37.484,39.348,41.216,43.453,45.252,46.923,50.009,52.819,56.018,59.412,62.013,64.062
Barbados,227255,232339,234980,238756,247147,251966,257446,262624,267907,273483,278870,America,3,4.67,4.67,4.26,3.45,2.74,2.19,1.92,1.75,1.6,1.5,1.5,1.5,57.22,62.57,65.87,67.62,69.42,71.27,72.695,74.027,74.894,74.912,75.97,77.296
Belarus,7780565,8167918,8590786,9027198,9360184,9643706,9981744,10215208,10403989,10366719,10300483,Europe & Central Asia,1,2.61,2.73,2.69,2.38,2.25,2.09,2.088,2.045,1.677,1.308,1.235,1.204,65.9,67.9,71.29,73.13,72.67,71.86,71.49,72.15,70.17,68.37,68.16,69.027
Belgium,8868475,9118700,9448100,9637800,9794800,9846800,9858200,9969310,10155459,10263618,10364388,Europe & Central Asia,1,2.343,2.496,2.644,2.392,2.015,1.705,1.595,1.559,1.613,1.604,1.638,1.646,68,69.24,70.25,70.94,71.44,72.8,73.93,75.35,76.46,77.53,78.32,79.441
Belize,76892,91863,106965,122070,135611,144416,165530,190847,217120,247887,281084,America,3,6.65,6.55,6.45,6.35,6.25,6.2,5.4,4.7,4.3467,3.85,3.35,2.9349,57.673,60.18,62.678,65.184,67.589,69.747,71.031,71.879,72.522,74.405,75.586,76.121
Benin,1846175,2055083,2310714,2619809,2995605,3444361,3982013,4676077,5700089,6627964,7649360,Sub-Saharan Africa,2,6.801,6.882,6.963,7.022,7.064,7.103,7.136,6.902,6.63,6.253,5.866,5.415,38.223,40.358,42.618,44.885,47.014,49.19,50.904,52.337,53.919,54.777,54.406,56.728
Bhutan,796000,867000,950000,1045000,1157452,1281000,1424193,1597719,1793012,2005222,2232291,South Asia,0,6.6696,6.6696,6.6696,6.6696,6.6696,6.6696,6.4241,6.1968,5.3864,4.192,2.9075,2.1944,36.101,36.614,37.736,39.491,41.837,44.708,47.872,50.717,54.471,58.929,63.458,65.625
Bolivia,3074311,3434073,3853315,4346218,4914316,5441298,5934935,6573900,7376582,8152620,8857870,America,3,6.75,6.75,6.63,6.56,6.5,5.8,5.2995,5,4.8,4.324,3.9585,3.5,40.414,41.89,43.428,45.032,46.714,50.023,53.859,57.251,59.957,62.05,63.883,65.554
Bosnia and Herzegovina,2974000,3240000,3493000,3703000,3980000,4092000,4275355,4423646,3708960,4035457,4430494,Europe & Central Asia,1,4.82,4.28,3.81,3.17,2.63,2.24,1.99,1.9,1.53,1.535,1.283,1.23,53.82,58.45,61.93,64.79,67.45,69.86,70.69,71.14,72.178,73.244,74.09,74.852
Botswana,461100,496695,538100,583999,704591,900476,1078902,1263643,1466989,1607069,1640115,Sub-Saharan Africa,2,6.5,6.575,6.65,6.7,6.546,6.366,5.965,5.109,4.321,3.7,3.18,2.896,47.622,49.618,51.52,53.298,56.024,59.319,61.484,63.622,62.745,52.556,46.634,50.728
Brazil,61773546,71694810,83092908,95684297,108823732,122958132,137302933,151083809,163542501,175552771,186112794,America,3,6.1501,6.1501,6.1501,5.38,4.7175,4.305,3.8,3.1,2.6,2.45,2.345,2.245,50.917,53.285,55.665,57.632,59.504,61.489,63.336,65.205,67.057,69.388,71.006,72.39
Brunei,60983,83037,102414,127554,156223,185220,220215,258172,297508,336376,372361,East Asia & Pacific,4,6.999,6.999,6.72,5.941,5.401,4.4,3.8,3.37,3.09,2.7,2.504,2.294,60.36,61.49,62.97,64.94,68.34,69.66,71.62,73.2,74.471,75.465,76.315,77.118
Bulgaria,7499400,7867374,8201400,8489574,8720742,8843528,8943573,8894028,8255811,7818495,7450349,Europe & Central Asia,1,2.48,2.27,2.18,2.15,2.17,2.17,2.01,1.92,1.48,1.186,1.257,1.31,59.6,66.61,69.51,70.42,70.9,70.81,71.08,71.34,71.19,70.32,72.14,73.005
Burkina Faso,4614490,4865796,5031519,5303777,5673472,6315312,7168228,8335771,9772602,11308552,13491736,Sub-Saharan Africa,2,6.5,6.5,6.72,7.33,7.75,7.75,7.68,7.44,7.1572,6.7696,6.3612,6.0042,31.975,34.906,37.814,40.697,43.591,46.137,48.122,49.557,50.26,50.324,50.65,52.295
Burundi,2576249,2815405,3170653,3521913,3676308,4299555,4906862,5505113,6077812,6621126,7795426,Sub-Saharan Africa,2,6.801,6.801,6.801,6.801,6.801,6.801,6.8,6.8,6.8,6.8,6.8,6.8,39.031,40.533,42.045,43.548,44.057,45.91,47.471,48.211,44.736,45.326,47.36,49.58
Cambodia,5048797,5761223,6602232,7394644,7489990,6869171,7805090,9355479,11282730,12466262,13636398,East Asia & Pacific,4,6.294,6.294,6.291,6.216,5.535,4.7,6.6,6,5.549,4.45,3.637,3.175,39.417,41.366,43.415,45.415,40.317,31.22,50.957,53.914,55.803,56.534,56.752,59.723
Cameroon,5210832,5608760,6103788,6726733,7521530,8746201,10127591,11778594,13504356,15233673,16988132,Sub-Saharan Africa,2,5.68,5.68,5.9,6.1,6.3,6.4,6.4,6.1,5.7,5.1,4.917,4.3138,38.523,40.428,42.643,44.799,47.049,49.355,52.961,54.985,54.314,52.199,49.856,50.43
Canada,16050356,18266765,20071104,21749986,23209200,24593300,25941600,27790600,29619002,31278097,32805041,America,3,3.645,3.882,3.675,2.61,1.976,1.734,1.634,1.616,1.694,1.564,1.522,1.527,68.75,69.96,71.3,72.13,72.88,74.21,75.76,76.86,77.95,78.61,79.77,80.653
Cape Verde,169146,196768,231719,268867,280259,296042,319490,349264,378520,401343,418224,Sub-Saharan Africa,2,6.598,6.902,7.004,7.004,7.004,6.75,6.45,5.9,5,4.1,3.771,3.367,48.48,50.98,52.98,55.48,57.48,59.98,61.766,64.078,66.422,68.646,70.203,71.677
Central African Republic,1348342,1467449,1627540,1839245,2057734,2348429,2712740,3083530,3541284,3935417,4237703,Sub-Saharan Africa,2,5.516,5.595,5.656,5.69,5.719,5.889,5.69,5.69,5.6,5.3,4.958,4.578,35.463,37.464,39.475,41.478,43.457,46.775,48.295,50.485,49.396,46.066,43.308,44.741
Chad,2805256,3042303,3344639,3730240,4179837,4542002,5169374,6022856,7103883,8316481,9657069,Sub-Saharan Africa,2,6.1,6.2,6.3,6.4,6.6,6.737,6.751,6.698,6.647,6.619,6.542,6.195,38.092,39.881,41.716,43.601,45.569,47.383,49.517,51.051,51.724,51.573,50.525,50.651
Channel Islands,106011,109891,116389,122289,126010,128891,134748,146232,148965,152995,156040,Europe & Central Asia,1,2.056,2.222,2.562,2.362,1.858,1.523,1.439,1.45,1.461,1.4,1.414,1.42,70.566,71.036,71.5,71.971,72.438,73.069,74.123,75.438,76.769,77.558,78.327,79.048
Chile,6743269,7585349,8509950,9368558,10251542,11093718,12066701,13127760,14205449,15153450,15980912,America,3,4.95,5.486,5.4385,4.4405,3.63,2.803,2.671,2.65,2.55,2.21,2,1.944,54.745,56.074,57.924,60.523,63.441,67.052,70.565,72.492,74.126,75.816,77.86,78.553
China,608655000,667070000,715185000,818315000,916395000,981235000,1051040000,1135185000,1204855000,1262645000,1303182268,East Asia & Pacific,4,6.22,5.59,5.72,6.06,4.86,3.32,2.55,2.46,1.92,1.781,1.7,1.725,,50.54896,44.50136,58.38112,63.11888,63.96736,65.525,67.274,68.69,70.426,72.028,72.961
Colombia,13588405,15952727,18646175,21429658,24114177,26582811,29678395,32858579,36280883,39685655,42954279,America,3,6.76,6.76,6.76,6.18,5.0005,4.3385,3.685,3.172,2.93005,2.7,2.4705,2.2205,50.643,55.118,57.863,59.963,61.623,63.837,66.653,67.768,68.421,70.313,71.682,72.889
Comoros,163711,182899,206279,236252,272685,333513,375099,429010,496906,578400,671247,Sub-Saharan Africa,2,6.328,6.601,6.909,7.05,7.05,7.05,7.05,6.5,5.8,5.4,4.887,4.302,40.715,42.46,44.467,46.472,48.944,50.939,52.933,54.926,57.939,60.66,62.974,65.152
Congo Dem. Rep.,14952568,16610482,18855509,21780955,25027571,29010717,33340593,39064041,46343432,52021832,60764490,Sub-Saharan Africa,2,6,6.1,6.2,6.3,6.45,6.6,6.7,6.7,6.7,6.7,6.7,6.7,39.143,40.652,42.122,44.056,45.989,47.804,47.784,47.412,45.548,42.587,44.966,46.462
Congo Rep.,903672,1002214,1123795,1272408,1453638,1674005,1941071,2264842,2648529,3102404,3602269,Sub-Saharan Africa,2,5.684,5.786,5.989,6.192,6.293,6.293,5.994,5.547,5.207,4.8672,4.783,4.4919,42.111,45.053,48.435,52.04,54.907,55.625,56.695,57.47,56.433,52.962,52.97,55.322
Costa Rica,1031782,1248022,1487605,1735523,1991580,2299124,2643808,3027175,3383786,3710558,4016173,America,3,6.7235,7.1135,7.2245,5.801,4.346,3.7755,3.527,3.374,2.945,2.5835,2.2815,2.0985,57.206,60.026,62.842,65.424,67.849,70.75,73.45,74.752,75.713,77.26,78.123,78.782
Cote d'Ivoire,3164270,3576077,4326838,5503630,6888884,8375546,10049353,11981454,13988434,15563387,17298040,Sub-Saharan Africa,2,7,7.105,7.308,7.308,7.41,7.41,7.41,6.9,6.275,5.622,5.06,4.464,40.477,42.469,44.93,47.35,49.801,52.374,53.983,54.655,52.044,47.991,46.832,48.328
Croatia,3955526,4036145,4133313,4205389,4255000,4383000,4457874,4508347,4496683,4410830,4495904,Europe & Central Asia,1,2.76,2.42,2.27,2.09,1.96,2.02,1.96,1.84,1.52,1.537,1.348,1.346,61.21,64.77,67.13,68.5,69.61,70.64,70.46,71.52,72.527,73.68,74.876,75.748
Cuba,6381106,7027210,7809916,8542746,9290074,9652975,10078658,10544793,10896802,11134273,11346670,America,3,4.15,3.6995,4.6805,4.3,3.6,2.15,1.8495,1.8495,1.6505,1.6095,1.63,1.49,59.421,62.325,65.246,68.29,70.723,72.649,73.717,74.174,74.414,76.151,77.158,78.273
Cyprus,530000,573000,590800,614600,610500,611000,647300,681349,733188,758363,780133,Europe & Central Asia,1,3.705,3.498,3.436,2.795,2.49,2.287,2.449,2.428,2.36,1.919,1.634,1.607,66.99,68.09,69.2,70.3,71.41,73.7,75,76.136,76.826,77.95,78.957,79.035
Czech Republic,9365969,9659818,9776922,9795226,10042019,10288726,10310162,10309514,10323830,10270128,10241138,Europe & Central Asia,1,2.69,2.35,2.221,1.927,2.185,2.31,1.999,1.92,1.6535,1.1709,1.1784,1.241,66.87,69.03,69.9,70.38,70.29,70.71,70.96,71.58,72.4,74.01,75.51,76.486
Denmark,4439000,4581000,4758100,4928757,5059861,5123027,5113691,5140954,5232612,5337416,5432335,Europe & Central Asia,1,2.551,2.549,2.586,2.272,1.965,1.683,1.43,1.544,1.748,1.756,1.759,1.799,70.78,71.81,72.35,72.96,73.47,74.69,74.63,74.8,75.33,76.11,77.18,78.332
Djibouti,68137,78417,110840,158034,207959,279149,296544,366088,409366,430822,476703,Middle East & North Africa,5,7.8,7.8,7.8,7.6,7.2,6.8,6.6,6.4,5.85,5.112,4.517,3.949,34.812,37.328,39.693,42.074,44.366,46.519,48.812,50.04,51.604,53.157,53.373,54.791
Dominican Republic,2737257,3231488,3805881,4422755,5048499,5696855,6377765,7077651,7730224,8385828,9049595,America,3,7.5995,7.6405,7.3505,6.6495,5.71,4.76,4,3.47,3.1995,3.05,2.95,2.81,45.928,49.828,53.459,56.751,59.631,61.788,63.727,66.046,68.457,69.957,70.847,72.235
Ecuador,3842399,4415956,5117779,5939246,6871698,7920499,9061664,10318036,11438004,12505204,13363593,America,3,6.7,6.7,6.7,6.5,6.0005,5.4005,4.7005,4,3.4005,3.1,2.8175,2.578,48.357,51.356,54.64,56.678,58.796,61.31,64.342,67.231,69.613,72.312,74.173,74.994
Egypt,23855527,26846610,30265148,33574026,36952499,42634215,50052381,56694413,63321615,70492342,77505756,Middle East & North Africa,5,6.56,6.97,7.073,6.56,5.855,5.609,5.332,4.833,3.908,3.5,3.174,2.891,41.893,44.444,46.992,49.293,51.137,53.319,56.006,59.797,63.674,67.217,69.806,71.338
El Salvador,2221139,2581583,3017852,3603907,4071179,4566199,4664361,5099884,5568437,6122515,6704932,America,3,6.4575,6.8065,6.847,6.621,6.0995,5.5996,4.5,3.901,3.52,3.17,2.883,2.6825,45.262,48.57,52.307,55.855,58.207,56.696,56.604,63.154,66.798,69.535,70.734,71.878
Equatorial Guinea,225899,243867,252833,270435,213292,256009,324741,368379,418534,473216,529034,Sub-Saharan Africa,2,5.501,5.499,5.53,5.658,5.68,5.68,5.79,5.89,5.89,5.868,5.638,5.358,34.482,35.983,37.485,38.987,40.516,42.024,43.662,45.664,47.545,48.245,49.348,51.579
Eritrea,1498684,1614698,1746439,2160460,2421037,2568741,2789056,2996243,3858978,4356581,4669638,Sub-Saharan Africa,2,6.965,6.965,6.815,6.699,6.52,6.5,6.5,6.31,6.16,5.93,5.53,5.047,35.928,38.047,40.158,42.189,44.142,44.535,43.89,46.453,49.991,53.378,55.24,58.04
Estonia,1154371,1210647,1287808,1363183,1432246,1482196,1538224,1569322,1446509,1379835,1332893,Europe & Central Asia,1,2.06,1.99,1.94,2.02,2.15,2.06,2.09,2.199,1.627,1.331,1.391,1.486,65.33,67.7,69.84,70.97,70.35,69.86,69.86,70.94,69.14,70.13,71.21,71.37
Ethiopia,21990323,24168672,26740270,29468504,32975868,36036457,40698078,48197268,56628083,64690052,73053286,Sub-Saharan Africa,2,7.1,6.9,6.86,6.82,6.8,6.8,6.84,6.82,6.767,6.339,5.777,5.29,34.078,36.667,40.059,42.115,43.515,44.51,44.916,46.684,48.091,49.402,50.725,52.947
Fiji,332185,393348,463444,521000,576000,634506,698942,738090,775901,832494,893354,East Asia & Pacific,4,6.625,6.792,5.953,5,4.2,4.001,3.801,3.47,3.35,3.194,2.976,2.753,52.46,54.556,56.494,58.607,60.642,62.669,64.683,66.626,66.575,66.836,67.832,68.774
Finland,4234900,4429600,4563732,4606307,4711439,4779535,4901783,4986431,5104654,5168595,5223442,Europe & Central Asia,1,2.997,2.769,2.66,2.191,1.623,1.663,1.685,1.66,1.819,1.743,1.754,1.825,66.55,67.49,68.75,69.83,70.87,72.52,74.55,74.83,75.7,77.13,78.37,79.313
France,43427669,45670000,48763000,50787000,52758427,53869743,55171224,56735161,58149727,59381628,60656178,Europe & Central Asia,1,2.726,2.712,2.85,2.607,2.31,1.862,1.866,1.805,1.713,1.7624,1.8833,1.8916,67.41,68.93,70.51,71.55,72.38,73.83,74.89,76.34,77.46,78.64,79.59,80.657
French Guiana,28483,32243,40035,48291,56261,67762,88828,115930,145082,172605,195506,America,3,5,4.92,5.02,5,4.18,3.3,3.58,3.73,4.05,3.9265,3.6758,3.2715,53.28,56.07,59.38,64.17,65.66,66.47,69.363,71.198,72.757,74.242,75.142,75.875
French Polynesia,71900,81100,94717,114000,133100,150896,175416,201826,226766,249110,270485,East Asia & Pacific,4,6,6.4,6.501,6.199,5.15,4.229,3.815,3.569,3.05,2.6,2.387,2.262,48.863,54.769,56.983,59.191,60.926,62.427,66.234,68.211,70.182,71.821,73.01,74.057
Gabon,428772,446003,474386,514597,647426,713502,832590,937493,1068383,1235484,1394307,Sub-Saharan Africa,2,4,4,4.25,4.5,5,5,5,5,4.5,3.83,3.3883,3.0567,37.003,38.999,40.489,44.598,48.69,52.79,56.564,60.19,61.366,60.461,56.761,56.735
Gambia,306390,351953,411947,484580,570020,670523,790282,949255,1149787,1367884,1595086,Sub-Saharan Africa,2,6.2315,6.4392,6.6469,6.6469,6.6458,6.6083,6.4691,6.1839,5.8848,5.5309,5.1585,4.702,30,32.065,33.896,35.857,38.308,41.842,45.58,49.265,52.644,55.861,58.041,59.448
Georgia,3827154,4146570,4464959,4694491,4897656,5045697,5192957,5426207,5012952,4777209,4677401,Europe & Central Asia,1,3,2.909,2.979,2.611,2.601,2.39,2.269,2.263,1.95,1.58,1.478,1.407,60.616,62.625,64.644,66.654,68.158,69.634,69.638,70.45,70.465,70.49,70.476,70.987
