Country,Pop1955,Pop1960,Pop1965,Pop1970,Pop1975,Pop1980,Pop1985,Pop1990,Pop1995,Pop2000,Pop2005,Group,Cluster,F1950,F1955,F1960,F1965,F1970,F1975,F1980,F1985,F1990,F1995,F2000,F2005,L1950,L1955,L1960,L1965,L1970,L1975,L1980,L1985,L1990,L1995,L2000,L2005
Germany,70195612,72480869,75638851,77783164,78682325,78297904,77684907,79380394,81653702,82187909,82431390,Europe & Central Asia,1,2.16,2.3,2.49,2.32,1.64,1.52,1.46,1.43,1.31,1.34,1.346,1.36,67.5,69.1,70.3,70.8,71,72.5,73.8,74.847,76.07,77.34,78.67,79.406
Ghana,6048606,6958283,8009602,8788945,10118240,11015630,13224725,15399466,17669087,19657719,21946247,Sub-Saharan Africa,2,6.7,6.7,6.7,6.7,6.7,6.65,6.5,6.087,5.455,4.818,4.385,3.837,43.149,44.779,46.452,48.072,49.875,51.756,53.744,55.729,57.501,58.556,58.453,60.022
Greece,7965538,8327405,8550333,8792806,9046542,9642505,9923253,10129603,10457554,10559110,10668354,Europe & Central Asia,1,2.29,2.27,2.2,2.38,2.32,2.32,1.96,1.53,1.37,1.296,1.277,1.325,65.86,67.86,69.51,71,72.34,73.68,75.24,76.67,77.03,77.869,78.256,79.483
Grenada,84621,90148,93290,95410,95819,90164,92203,92360,90603,89312,89502,America,3,5.8,6.7,6.4,4.8,4.6,4.3,4.23,4.14,3.26,2.814,2.429,2.302,62.632,63.114,63.608,64.091,64.577,65.035,65.503,66.002,66.469,66.986,67.746,68.724
Guadeloupe,235385,268888,301565,320657,333418,336846,354125,377678,402359,426493,448713,America,3,5.61,5.61,5.61,5.22,4.49,3.06,2.55,2.45,2.097,2.1,2.059,2.114,56.53,61.57,64.62,65.82,67.76,69.86,72.51,73.58,75.856,77.286,78.405,79.198
Guam,68700,66900,74100,86470,102110,106869,120615,134125,144190,155324,168564,East Asia & Pacific,4,5.527,5.828,6.03,4.724,4.12,3.516,3.08,3.139,3.1,3,2.74,2.539,56.98,59.528,62.118,64.457,66.554,68.354,69.924,71.254,72.511,73.55,74.608,75.507
Guatemala,3433887,3975707,4531949,4950548,5473584,6064228,6917947,8001019,9266312,10625732,12013907,America,3,7,6.6,6.5,6.3,6.2,6.2005,6.1,5.7005,5.45,5.0005,4.6,4.152,42.023,44.142,46.954,50.016,53.738,56.029,58.137,60.782,63.373,66.322,68.978,70.259
Guinea,2786879,3028117,3321330,3661175,4053377,4508009,5327721,6278696,7682082,8638858,9452670,Sub-Saharan Africa,2,6.9955,6.9955,6.9955,6.9955,6.9955,6.9955,6.9955,6.8425,6.4959,6.1566,5.8443,5.436,33.609,34.558,35.753,37.197,38.842,40.762,42.891,45.552,48.576,51.455,53.676,56.007
Guinea-Bissau,591909,616682,603780,620020,680919,789053,885234,995991,1143057,1278273,1413446,Sub-Saharan Africa,2,5.583,5.583,5.99,6.5,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.069,32.5,33.489,34.488,35.492,36.486,37.465,39.327,41.245,43.266,44.873,45.504,46.388
Guyana,491180,571083,640316,714811,767977,759352,758329,750903,747929,755171,765283,America,3,6.68,6.77,6.15,6.11,4.9,3.94,3.26,2.7,2.55,2.5,2.4254,2.3338,52.31,54.815,57.32,59.187,59.958,60.651,60.923,61.79,62.531,62.06,63.578,66.827
Haiti,3376419,3722743,4137405,4604915,4828338,5029725,5517977,6126101,6675578,7306302,8121622,America,3,6.3,6.3,6.3,6,5.6005,5.8,6.2099,5.69985,5.14985,4.61995,4,3.5445,37.579,40.696,43.59,46.243,48.042,49.923,51.461,53.636,55.089,56.671,58.137,60.916
Honduras,1662219,1951640,2329159,2760666,2857540,3401940,4076514,4792271,5546185,6347658,7167902,America,3,7.497,7.497,7.418,7.421,7.05,6.6,5.9995,5.37,4.916,4.3005,3.723,3.308,41.912,44.665,48.041,50.924,53.884,57.402,60.909,64.492,66.399,67.659,68.565,70.198
Hong Kong,2490400,3075300,3597900,3959000,4395800,5063100,5456200,5687959,6225347,6658720,6898686,East Asia & Pacific,4,4.44,4.72,5.31,4.02,2.89,2.32,1.8,1.31,1.288,1.08,0.94,0.966,60.96,64.75,67.65,70,72,73.6,75.45,76.2,77.601,80,81.495,82.208
Hungary,9825000,9983512,10152934,10337004,10531820,10711122,10648713,10371878,10295874,10137449,10006835,Europe & Central Asia,1,2.73,2.21,1.82,1.98,2.09,2.12,1.81,1.82,1.73,1.381,1.295,1.28,64.03,66.41,67.96,69.5,69.76,69.95,69.39,69.58,69.17,71.04,72.59,73.338
Iceland,158044,175860,192288,204104,218031,228161,241403,254719,267527,281043,296737,Europe & Central Asia,1,3.7,4.023,3.943,3.154,2.843,2.287,2.248,2.116,2.194,2.056,1.993,2.052,72.49,73.47,73.68,73.73,74.46,76.11,76.99,77.23,78.77,78.95,80.5,81.757
India,393000000,434000000,485000000,541000000,607000000,679000000,755000000,839000000,927000000,1007702000,1080264388,South Asia,0,5.9136,5.8961,5.8216,5.6058,5.264,4.8888,4.4975,4.15,3.8648,3.4551,3.1132,2.8073,37.373,40.249,43.605,47.193,50.651,54.208,56.596,58.553,60.223,61.765,62.879,64.698
Indonesia,86807000,95254000,105093000,116044000,130297000,146995000,163403000,178500000,194755000,206265000,218465000,East Asia & Pacific,4,5.486,5.672,5.62,5.568,5.3,4.73,4.109,3.4,2.9,2.55,2.3761,2.182,37.468,39.918,42.518,45.964,49.203,52.702,56.159,60.137,62.681,66.041,68.588,70.65
Iran,18729000,21577000,25000000,28933000,33379000,39583397,48439952,57035717,61628116,65660289,68017860,Middle East & North Africa,5,7,7,7,6.8,6.4,6.5,6.63,5.62,4.328,2.534,2.124,2.04,44.869,47.181,49.325,52.469,55.234,57.702,59.62,63.04,65.742,68.042,69.451,70.964
Iraq,5903253,6822030,7970746,9413671,11117804,13232839,15693620,18134702,19557247,22675617,26074906,Middle East & North Africa,5,7.3,7.3,7.25,7.2,7.15,6.8,6.35,6.15,5.7,5.37,4.858,4.264,45.32,48.437,51.457,54.459,56.95,60.413,62.038,65.044,59.461,58.811,57.046,59.545
Ireland,2916133,2832000,2876000,2950100,3177300,3401000,3540000,3508200,3613890,3791690,4015676,Europe & Central Asia,1,3.38,3.68,3.979,3.873,3.815,3.478,2.877,2.287,1.969,1.9,1.969,1.964,66.91,68.9,70.29,71.08,71.28,72.03,73.1,74.36,75.467,76.122,77.783,78.885
Israel,1772032,2141495,2578184,2903434,3354242,3737473,4074965,4512068,5305120,5842454,6276883,Middle East & North Africa,5,4.161,3.893,3.852,3.79,3.77,3.409,3.125,3.051,2.933,2.942,2.906,2.75,65.39,67.84,69.39,70.75,71.63,73.06,74.45,75.6,76.93,78.269,79.696,80.745
Italy,48633000,50197600,51987100,53661100,55571894,56451247,56731215,56742886,57274531,57719337,58103033,Europe & Central Asia,1,2.321,2.35,2.498,2.493,2.325,1.889,1.53,1.349,1.275,1.213,1.286,1.379,65.94,67.81,69.24,71.06,72.19,73.48,74.98,76.42,77.44,78.82,80.24,80.546
Jamaica,1488805,1631784,1777397,1943787,2104879,2228803,2318652,2347922,2469389,2615467,2735520,America,3,4.22,5.08,5.64,5.78,5,4,3.55,3.1,2.84,2.67,2.628,2.4289,58.53,62.61,65.61,67.51,69,70.11,71.21,71.77,71.766,72.262,72.047,72.567
Japan,89815060,94091638,98882534,104344973,111573116,116807309,120754335,123537399,125341354,126699784,127417244,East Asia & Pacific,4,2.75,2.08,2.02,2,2.07,1.81,1.76,1.66,1.49,1.39,1.291,1.27,63.03,65.5,68.73,71.43,73.42,75.38,77.11,78.67,79.36,80.69,82,82.603
Jordan,686955,848515,1061463,1502959,1802960,2162807,2627750,3262054,4201514,4998564,5759732,Middle East & North Africa,5,7.38,7.38,7.995,7.995,7.79,7.38,6.765,5.87,5.14,4.315,3.529,3.13,43.158,45.669,48.126,51.629,56.528,61.134,63.739,65.869,68.015,69.772,71.263,72.535
Kazakhstan,7976879,9982014,11902456,13106377,14157075,14966718,15789549,16398131,15878488,15032140,15185844,Europe & Central Asia,1,4.406,4.555,4.431,3.671,3.459,3.06,2.957,3.033,2.55,2,2.006,2.31,55.029,57.189,59.349,61.506,63.12,64.192,65.787,67.408,65.359,62.959,64.878,66.996
Kenya,7033999,8156827,9549179,11247182,13433414,16331401,19763285,23358413,27060142,29985839,33829590,Sub-Saharan Africa,2,7.511,7.816,8.12,8.12,8,7.6,7.2,6.5,5.4,5,5,4.959,42.27,44.686,47.949,50.654,53.559,56.155,58.766,59.339,59.285,54.407,50.992,54.11
South Korea,8839427,10391909,11868751,13911902,15801308,17113626,18481420,20018546,21561856,21647682,22912177,East Asia & Pacific,4,2.7,3.8,3.41,4.09,3.72,2.58,2.93,2.45,2.35,2.0938,1.9173,1.85,50.056,54.081,56.656,59.942,63.983,67.159,69.1,70.647,69.978,67.727,66.662,67.297
North Korea,21551834,24784140,28705000,32241000,35281000,38124000,40806000,42869000,45264146,47351083,48640671,East Asia & Pacific,4,5.4,6.332,5.63,4.708,4.281,2.919,2.234,1.601,1.696,1.514,1.242,1.21,47.453,52.681,55.292,57.716,62.612,64.766,67.123,69.81,72.244,74.647,77.045,78.623
Kuwait,186639,292229,476123,747502,1006892,1369769,1732824,2142011,1620808,1973572,2335648,Middle East & North Africa,5,7.207,7.207,7.308,7.41,6.902,5.887,4.872,3.938,3.2,2.614,2.296,2.184,55.565,58.033,60.47,64.624,67.712,69.343,71.309,74.174,75.19,76.156,76.904,77.588
Kyrgyz Republic,1901498,2171285,2573131,2963792,3300684,3622728,4005552,4382486,4532223,4851054,5146281,Europe & Central Asia,1,4.509,4.834,5.39,5.011,4.726,4.054,4.101,4.019,3.612,2.986,2.5,2.482,52.888,55.09,57.301,59.501,61.186,62.324,63.969,66.013,66.126,64.949,65.349,65.891
Lao PDR,2077063,2309365,2565380,2844851,3161118,3293159,3657169,4210452,4846116,5497733,6217141,East Asia & Pacific,4,6.4212,6.4212,6.4212,6.4212,6.4206,6.4167,6.4087,6.4002,5.8589,4.7043,3.5875,3.2134,41.922,43.082,44.251,45.393,46.544,48,49.768,52.354,56.044,59.45,61.902,64.416
Latvia,2002111,2115183,2253604,2361159,2461606,2524543,2606405,2663590,2488008,2376178,2290237,Europe & Central Asia,1,2,1.95,1.85,1.81,2,2,2,2.09,1.627,1.171,1.245,1.286,66.02,68.9,69.88,70.82,70.25,69.45,69.71,71.05,68.57,69.56,70.68,72.674
Lebanon,1560985,1786235,2057945,2383029,3098159,3085876,3088235,3147267,3334733,3578036,3826018,Middle East & North Africa,5,5.74,5.72,5.689,5.336,4.78,4.311,3.895,3.313,3,2.695,2.319,2.209,55.928,59.489,62.094,63.87,65.421,66.099,66.983,67.926,69.292,70.265,71.028,71.993
Lesotho,786192,858551,952459,1067136,1195487,1344218,1521382,1721563,1919569,2037961,2031348,Sub-Saharan Africa,2,5.84,5.861,5.811,5.8,5.8,5.686,5.459,5.135,4.701,4.373,3.793,3.373,42.138,45.047,47.747,48.492,49.767,52.208,55.078,57.18,59.685,55.558,44.593,42.592
Liberia,928269,1054837,1208749,1396565,1616410,1848979,2136793,2116666,1974588,2693780,2900269,Sub-Saharan Africa,2,6.45,6.65,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.8,6.8,6.773,38.48,39.486,40.502,41.536,42.614,43.764,44.852,46.027,40.802,42.221,43.753,45.678
Libya,1122475,1337947,1623770,1999162,2569606,3065365,3675422,4139825,4654252,5115450,5765563,Middle East & North Africa,5,6.868,6.97,7.175,7.483,7.585,7.38,7.175,5.65,4.1,3.411,3.03,2.724,42.723,45.289,47.808,50.227,52.773,57.442,62.155,66.234,68.755,71.555,72.737,73.952
Lithuania,2614336,2764864,2959173,3137562,3305195,3435289,3587032,3694836,3673577,3654387,3596617,Europe & Central Asia,1,2.71,2.66,2.4,2.27,2.32,2.12,2.03,2.09,1.812,1.471,1.276,1.264,64.8,67.78,69.4,71.92,71.26,71.04,71.06,72.14,70.4,70.98,71.93,72.962
Luxembourg,304777,313969,331500,339174,358950,364400,367169,382966,409704,438777,468571,Europe & Central Asia,1,1.98,2.23,2.395,2.192,1.722,1.486,1.465,1.469,1.663,1.7213,1.67,1.6596,65.92,67.47,68.67,69.69,70.71,71.76,72.47,74.15,75.17,76.82,78.09,78.09
Macao,192684,186053,223820,261369,254331,255773,305843,351756,401452,431338,449198,East Asia & Pacific,4,5.03,4.9,5.1,3,3.2,2,2.5,2.05,1.55,1.116,0.842,0.906,53.95,56.99,61.03,65,66.42,69.43,74.03,76.04,77.3,78.809,79.982,80.718
Madagascar,5002657,5481721,6070004,6765644,7603790,8676821,9981292,11522099,13340359,15506472,18040341,Sub-Saharan Africa,2,6.8,6.8,6.8,6.8,6.7,6.6,6.4,6.3,6.124,5.801,5.278,4.776,36.681,38.865,40.848,42.881,44.851,46.881,48.969,49.35,52.214,54.978,57.286,59.443
Malawi,3088155,3450444,3914095,4489313,5267679,6129035,7123455,9286655,9912344,11258163,12707464,Sub-Saharan Africa,2,6.78,6.84,7,7.2,7.4,7.6,7.488,7.159,6.763,6.44,6.032,5.593,36.256,37.207,38.41,39.487,41.766,43.767,45.642,47.457,49.42,47.495,45.009,48.303
Malaysia,7311720,8428493,9647654,10910216,12267303,13764352,15545028,17503607,19611116,21793293,23953136,East Asia & Pacific,4,6.833,6.944,6.724,5.941,5.15,4.161,4.242,3.996,3.47,3.1,2.8745,2.5972,48.463,52.102,55.737,59.371,63.01,65.256,68,69.5,70.693,71.938,73.044,74.241
Maldives,80121,92247,97769,114572,132608,153957,181749,216401,256949,301475,349106,South Asia,0,7,7,7,7,7,7,6.8,6.6,5.5533,3.8475,2.8068,2.6314,38.88,42.01,45.15,48.3,51.44,54.58,57.137,59.637,60.989,63.413,65.584,68.464
Mali,4075537,4504219,4993293,5569486,6250341,6774767,7365165,8083816,8967132,10072267,11415261,Sub-Saharan Africa,2,7.105,7.105,7.105,7.35,7.558,7.558,7.558,7.467,7.377,7.218,6.7047,6.5159,33.685,35.307,36.936,38.487,39.977,41.714,43.916,46.364,48.388,49.903,51.818,54.467
Malta,314369,328517,319164,325569,327842,364001,347039,359107,376893,389947,398534,Middle East & North Africa,5,4.136,3.735,3.098,2.165,2.074,2.019,1.963,2.019,2.021,1.848,1.458,1.37,65.944,68.136,68.896,69.456,70.648,72.167,73.547,75.039,76.274,77.402,78.617,79.44
Martinique,245815,281802,311445,325484,334654,339365,353188,373565,394021,414516,432900,America,3,5.71,5.71,5.45,5,4.08,2.65,2.14,2.14,1.962,1.9,1.9771,1.9108,56.582,60.763,64.195,66.71,69.158,71.751,73.731,75.403,76.385,77.683,78.783,79.547
Mauritania,1053003,1117376,1195012,1289420,1404403,1549589,1746923,1984449,2341749,2667859,3086859,Sub-Saharan Africa,2,6.5832,6.5832,6.5832,6.5832,6.5832,6.3998,6.1934,5.9695,5.6732,5.2609,4.8326,4.3703,40.543,42.338,44.248,46.289,48.437,50.852,53.599,56.145,58.333,60.43,62.247,64.164
Mauritius,571669,663229,755528,829511,885461,963701,1021710,1073507,1128608,1179368,1230602,Sub-Saharan Africa,2,6.269,5.971,5.718,4.241,3.247,3.063,2.45,2.171,2.29,2.05,1.908,1.863,50.986,58.089,60.246,61.557,62.944,64.93,66.711,68.74,69.745,70.736,71.954,72.801
Mexico,32929914,38578505,45142399,52775158,60678045,68347479,76767225,84913652,92880353,99926620,106202903,America,3,6.7,6.8,6.7495,6.7495,6.5,5.2505,4.25,3.6295,3.1905,2.6705,2.4005,2.211,50.789,55.19,58.299,60.11,62.361,65.032,67.405,69.498,71.455,73.67,74.902,76.195
Micronesia,35821,41777,48722,56822,66222,77080,90631,108600,105988,107754,108105,East Asia & Pacific,4,7.2,7,6.9,6.9,6.9,6.4,6,5.2,4.7932,4.5275,4.2259,3.7051,54.576,56.566,58.551,60.541,62.599,64.693,65.328,65.883,66.443,67.056,67.573,68.534
Moldova,2622424,2998981,3333549,3594517,3846519,3996278,4148172,4397798,4459595,4430654,4455421,Europe & Central Asia,1,3.5,3.44,3.15,2.66,2.56,2.44,2.55,2.64,2.111,1.7,1.5,1.4,58.4,60.5,62.3,64.2,64.8,64.8,65.006,67.554,67.276,66.75,67.922,68.865
Mongolia,844046,954652,1090200,1247600,1445600,1662380,1907701,2216340,2420663,2600835,2791272,East Asia & Pacific,4,6,6,6,7.325,7.333,6.648,5.738,4.834,3.37,2.355,2.0701,1.8685,42.244,45.248,48.251,51.253,53.754,55.491,57.489,60.222,61.271,63.625,65.033,66.803
Montenegro,431658,461487,491051,514472,549000,560000,560562,583202,670608,732302,699259,Europe & Central Asia,1,3.22,2.75,2.57,2.43,2.36,2.37,2.32,2.23,1.808,1.838,1.828,1.83,59.164,61.448,63.728,67.178,70.636,73.066,74.101,74.865,75.435,75.445,73.981,74.543
Morocco,10781677,12423434,14066154,15909275,17687376,19487272,21857410,24685960,27446860,30122350,32725847,Middle East & North Africa,5,7.18,7.18,7.15,7.09,6.89,5.9,5.4,4.447,3.66,2.968,2.522,2.376,42.873,45.423,47.924,50.335,52.862,55.73,59.65,62.677,65.393,67.66,69.615,71.164
Mozambique,6781616,7472230,8301446,9304375,10432604,12102619,13062589,12655732,15697711,17768457,19406703,Sub-Saharan Africa,2,6.6,6.6,6.6,6.6,6.575,6.525,6.444,6.331,6.119,5.847,5.519,5.113,31.286,33.779,36.161,38.113,40.328,42.495,42.795,42.861,44.284,46.344,44.026,42.082
Myanmar,21048631,22836232,24932663,27386228,30360478,33373316,36740515,39655394,42173781,44702243,46996558,East Asia & Pacific,4,6,6,6.1,6.1,5.9,4.9,4.3,3.8,3.1,2.65,2.2492,2.0673,36.319,41.905,45.108,49.379,53.07,56.059,58.056,58.339,59.32,60.328,59.908,62.069
Namibia,521903,590731,670981,764683,915325,1058021,1203934,1471314,1686700,1905659,2030692,Sub-Saharan Africa,2,6,6.1,6.2,6.3,6.6,6.6,6.45,6.173,5.4,4.4,3.58,3.192,41.725,45.226,48.386,51.159,53.867,56.437,58.968,60.835,61.999,58.909,51.479,52.906
Nepal,9479233,10034723,10862394,11918678,13278095,15016477,17037772,19325207,21907276,24702119,27676547,South Asia,0,6.059,6.059,6.059,5.922,5.787,5.65,5.511,5.273,4.9966,4.3699,3.6822,3.2826,36.157,37.686,39.393,41.472,43.971,46.748,49.594,52.537,55.727,59.426,61.34,63.785
Netherlands,10750842,11486000,12292000,13032335,13653438,14143901,14491380,14951510,15459054,15907853,16407491,Europe & Central Asia,1,3.062,3.095,3.168,2.797,2.059,1.596,1.515,1.555,1.583,1.6,1.726,1.721,72.13,72.99,73.23,73.82,73.75,75.24,76.05,76.83,77.42,78.03,78.53,79.762
Netherlands Antilles,122772,136282,146841,158355,168549,172534,182923,188788,198914,210134,219958,America,3,5.65,5.15,4.399,3.301,2.651,2.45,2.358,2.3,2.28,2.121,2.062,1.85,60.47,64.41,66.6,68.3,70.4,72.12,73.75,74.5,74.468,74.579,74.996,75.112
New Caledonia,64948,78804,90360,112000,133000,139400,152591,168361,185833,201816,216494,East Asia & Pacific,4,5,5,5.3,5,5.15,3.9,3.33,3.07,2.89,2.6,2.2261,2.0768,51.35,52.8,58.18,60.18,61.2,65.75,68.35,69.98,71.48,72.723,75.082,76.058
New Zealand,2136168,2371746,2640400,2828050,3117800,3170150,3298050,3359604,3565990,3819762,4035461,East Asia & Pacific,4,3.688,4.07,4.022,3.348,2.843,2.178,1.963,2.053,2.061,1.952,1.964,1.994,69.39,70.26,71.24,71.52,71.89,72.22,73.84,74.32,76.33,77.55,79.11,80.204
Nicaragua,1277288,1492698,1750391,2052544,2394786,2805321,3190053,3683746,4382555,4932420,5465100,America,3,7.2,7.50005,7.1,6.95005,6.78995,6.35005,5.85005,5,4.5,3.6,3.00005,2.755,42.314,45.432,48.632,51.884,55.151,57.47,59.298,62.008,65.843,68.426,70.836,72.899
Niger,3559494,3912663,4343664,4840501,5419038,6118518,6956968,7945137,9139044,10516111,12162856,Sub-Saharan Africa,2,8.1168,8.1168,8.1168,8.1168,8.1168,8.1168,8.0985,7.9576,7.8238,7.6939,7.4457,7.1868,37.444,38.598,39.487,40.118,40.546,41.291,42.598,44.555,47.391,51.313,54.496,56.867
